2026-03-24 20:03:04.804 | INFO     | __main__:main:851 - Season IDs: ('tc-annual',) (custom)
                                                         [AEpoch 72/100 | Train Loss: 0.6397 | Val Loss: 2.6516 | Best: 2.4043 | F1 lc=0.723 ct=0.471 (no improvement for 9 epochs):  71%|███████   | 71/100 [2:24:08<49:33, 102.54s/it, lr=0.000515]Epoch 72/100 | Train Loss: 0.6397 | Val Loss: 2.6516 | Best: 2.4043 | F1 lc=0.723 ct=0.471 (no improvement for 9 epochs):  71%|███████   | 71/100 [2:24:08<49:33, 102.54s/it, lr=0.00051] Epoch 72/100 | Train Loss: 0.6397 | Val Loss: 2.6516 | Best: 2.4043 | F1 lc=0.723 ct=0.471 (no improvement for 9 epochs):  72%|███████▏  | 72/100 [2:24:08<47:56, 102.72s/it, lr=0.00051]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:21<05:23, 21.58s/it][A
Training:  12%|█▎        | 2/16 [00:24<02:27, 10.52s/it][A
Training:  19%|█▉        | 3/16 [00:26<01:28,  6.82s/it][A
Training:  25%|██▌       | 4/16 [00:28<00:58,  4.86s/it][A
Training:  31%|███▏      | 5/16 [00:31<00:43,  3.97s/it][A
Training:  38%|███▊      | 6/16 [00:32<00:32,  3.25s/it][A
Training:  44%|████▍     | 7/16 [00:35<00:28,  3.20s/it][A
Training:  50%|█████     | 8/16 [00:37<00:22,  2.80s/it][A
Training:  56%|█████▋    | 9/16 [00:39<00:18,  2.57s/it][A
Training:  62%|██████▎   | 10/16 [00:41<00:13,  2.31s/it][A
Training:  69%|██████▉   | 11/16 [00:43<00:10,  2.15s/it][A
Training:  75%|███████▌  | 12/16 [00:45<00:08,  2.11s/it][A
Training:  81%|████████▏ | 13/16 [00:47<00:05,  2.00s/it][A
Training:  88%|████████▊ | 14/16 [00:48<00:03,  1.92s/it][A
Training:  94%|█████████▍| 15/16 [00:50<00:01,  1.85s/it][A
Training: 100%|██████████| 16/16 [00:52<00:00,  1.88s/it][A
                                                         [AEpoch 73/100 | Train Loss: 0.6335 | Val Loss: 2.6784 | Best: 2.4043 | F1 lc=0.716 ct=0.464 (no improvement for 10 epochs):  72%|███████▏  | 72/100 [2:25:44<47:56, 102.72s/it, lr=0.00051]Epoch 73/100 | Train Loss: 0.6335 | Val Loss: 2.6784 | Best: 2.4043 | F1 lc=0.716 ct=0.464 (no improvement for 10 epochs):  72%|███████▏  | 72/100 [2:25:44<47:56, 102.72s/it, lr=0.000505]Epoch 73/100 | Train Loss: 0.6335 | Val Loss: 2.6784 | Best: 2.4043 | F1 lc=0.716 ct=0.464 (no improvement for 10 epochs):  73%|███████▎  | 73/100 [2:25:44<45:22, 100.84s/it, lr=0.000505]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:03, 24.25s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:19, 14.27s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:56,  8.97s/it][A
Training:  25%|██▌       | 4/16 [00:36<01:13,  6.15s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:50,  4.58s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:37,  3.73s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.08s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.65s/it][A
Training:  56%|█████▋    | 9/16 [00:45<00:17,  2.46s/it][A
Training:  62%|██████▎   | 10/16 [00:47<00:13,  2.25s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:07,  2.00s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:06,  2.01s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.93s/it][A
Training:  94%|█████████▍| 15/16 [00:56<00:01,  1.86s/it][A
Training: 100%|██████████| 16/16 [00:58<00:00,  1.90s/it][A
                                                         [AEpoch 74/100 | Train Loss: 0.6245 | Val Loss: 2.7504 | Best: 2.4043 | F1 lc=0.717 ct=0.468 (no improvement for 11 epochs):  73%|███████▎  | 73/100 [2:27:29<45:22, 100.84s/it, lr=0.000505]Epoch 74/100 | Train Loss: 0.6245 | Val Loss: 2.7504 | Best: 2.4043 | F1 lc=0.717 ct=0.468 (no improvement for 11 epochs):  73%|███████▎  | 73/100 [2:27:29<45:22, 100.84s/it, lr=0.0005]  Epoch 74/100 | Train Loss: 0.6245 | Val Loss: 2.7504 | Best: 2.4043 | F1 lc=0.717 ct=0.468 (no improvement for 11 epochs):  74%|███████▍  | 74/100 [2:27:29<44:11, 101.97s/it, lr=0.0005]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:27<06:48, 27.21s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:15, 13.94s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:49,  8.44s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:09,  5.81s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:47,  4.34s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:35,  3.55s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:26,  2.98s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.60s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.37s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.30s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.11s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:07,  1.99s/it][A
Training:  81%|████████▏ | 13/16 [00:52<00:05,  1.99s/it][A
Training:  88%|████████▊ | 14/16 [00:54<00:03,  1.92s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.86s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.81s/it][A
                                                         [AEpoch 75/100 | Train Loss: 0.6212 | Val Loss: 2.6244 | Best: 2.4043 | F1 lc=0.722 ct=0.477 (no improvement for 12 epochs):  74%|███████▍  | 74/100 [2:29:14<44:11, 101.97s/it, lr=0.0005]Epoch 75/100 | Train Loss: 0.6212 | Val Loss: 2.6244 | Best: 2.4043 | F1 lc=0.722 ct=0.477 (no improvement for 12 epochs):  74%|███████▍  | 74/100 [2:29:14<44:11, 101.97s/it, lr=0.000495]Epoch 75/100 | Train Loss: 0.6212 | Val Loss: 2.6244 | Best: 2.4043 | F1 lc=0.722 ct=0.477 (no improvement for 12 epochs):  75%|███████▌  | 75/100 [2:29:14<42:52, 102.90s/it, lr=0.000495]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:12<03:08, 12.58s/it][A
Training:  12%|█▎        | 2/16 [00:25<02:58, 12.73s/it][A
Training:  19%|█▉        | 3/16 [00:28<01:45,  8.12s/it][A
Training:  25%|██▌       | 4/16 [00:29<01:07,  5.66s/it][A
Training:  31%|███▏      | 5/16 [00:32<00:50,  4.57s/it][A
Training:  38%|███▊      | 6/16 [00:35<00:41,  4.11s/it][A
Training:  44%|████▍     | 7/16 [00:37<00:30,  3.34s/it][A
Training:  50%|█████     | 8/16 [00:39<00:22,  2.82s/it][A
Training:  56%|█████▋    | 9/16 [00:40<00:17,  2.48s/it][A
Training:  62%|██████▎   | 10/16 [00:43<00:14,  2.36s/it][A
Training:  69%|██████▉   | 11/16 [00:44<00:10,  2.16s/it][A
Training:  75%|███████▌  | 12/16 [00:46<00:08,  2.01s/it][A
Training:  81%|████████▏ | 13/16 [00:48<00:06,  2.08s/it][A
Training:  88%|████████▊ | 14/16 [00:50<00:03,  1.99s/it][A
Training:  94%|█████████▍| 15/16 [00:52<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:53<00:00,  1.87s/it][A
                                                         [AEpoch 76/100 | Train Loss: 0.6163 | Val Loss: 2.7017 | Best: 2.4043 | F1 lc=0.718 ct=0.474 (no improvement for 13 epochs):  75%|███████▌  | 75/100 [2:30:57<42:52, 102.90s/it, lr=0.000495]Epoch 76/100 | Train Loss: 0.6163 | Val Loss: 2.7017 | Best: 2.4043 | F1 lc=0.718 ct=0.474 (no improvement for 13 epochs):  75%|███████▌  | 75/100 [2:30:57<42:52, 102.90s/it, lr=0.00049] Epoch 76/100 | Train Loss: 0.6163 | Val Loss: 2.7017 | Best: 2.4043 | F1 lc=0.718 ct=0.474 (no improvement for 13 epochs):  76%|███████▌  | 76/100 [2:30:57<41:07, 102.79s/it, lr=0.00049]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:23<05:48, 23.25s/it][A
Training:  12%|█▎        | 2/16 [00:27<02:51, 12.27s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:58,  9.11s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:15,  6.32s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:51,  4.66s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:37,  3.74s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.08s/it][A
Training:  50%|█████     | 8/16 [00:42<00:21,  2.63s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.34s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.22s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.07s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.98s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.99s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.92s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.87s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.82s/it][A
                                                         [AEpoch 77/100 | Train Loss: 0.6078 | Val Loss: 2.7144 | Best: 2.4043 | F1 lc=0.722 ct=0.454 (no improvement for 14 epochs):  76%|███████▌  | 76/100 [2:32:42<41:07, 102.79s/it, lr=0.00049]Epoch 77/100 | Train Loss: 0.6078 | Val Loss: 2.7144 | Best: 2.4043 | F1 lc=0.722 ct=0.454 (no improvement for 14 epochs):  76%|███████▌  | 76/100 [2:32:42<41:07, 102.79s/it, lr=0.000485]Epoch 77/100 | Train Loss: 0.6078 | Val Loss: 2.7144 | Best: 2.4043 | F1 lc=0.722 ct=0.454 (no improvement for 14 epochs):  77%|███████▋  | 77/100 [2:32:42<39:43, 103.65s/it, lr=0.000485]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:25<06:25, 25.69s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:13, 13.84s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:53,  8.73s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:11,  5.97s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:48,  4.44s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:35,  3.51s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.60s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.32s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:12,  2.13s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.09s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.97s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.89s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.83s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.88s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.83s/it][A
                                                         [AEpoch 78/100 | Train Loss: 0.5984 | Val Loss: 2.6949 | Best: 2.4043 | F1 lc=0.728 ct=0.481 (no improvement for 15 epochs):  77%|███████▋  | 77/100 [2:34:25<39:43, 103.65s/it, lr=0.000485]Epoch 78/100 | Train Loss: 0.5984 | Val Loss: 2.6949 | Best: 2.4043 | F1 lc=0.728 ct=0.481 (no improvement for 15 epochs):  77%|███████▋  | 77/100 [2:34:25<39:43, 103.65s/it, lr=0.00048] Epoch 78/100 | Train Loss: 0.5984 | Val Loss: 2.6949 | Best: 2.4043 | F1 lc=0.728 ct=0.481 (no improvement for 15 epochs):  78%|███████▊  | 78/100 [2:34:25<37:57, 103.50s/it, lr=0.00048]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:28<07:12, 28.85s/it][A
Training:  12%|█▎        | 2/16 [00:31<03:09, 13.54s/it][A
Training:  19%|█▉        | 3/16 [00:34<01:55,  8.86s/it][A
Training:  25%|██▌       | 4/16 [00:37<01:16,  6.34s/it][A
Training:  31%|███▏      | 5/16 [00:39<00:51,  4.66s/it][A
Training:  38%|███▊      | 6/16 [00:40<00:36,  3.65s/it][A
Training:  44%|████▍     | 7/16 [00:42<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:44<00:21,  2.68s/it][A
Training:  56%|█████▋    | 9/16 [00:46<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:48<00:13,  2.20s/it][A
Training:  69%|██████▉   | 11/16 [00:50<00:10,  2.15s/it][A
Training:  75%|███████▌  | 12/16 [00:51<00:08,  2.04s/it][A
Training:  81%|████████▏ | 13/16 [00:53<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:55<00:03,  1.89s/it][A
Training:  94%|█████████▍| 15/16 [00:57<00:01,  1.93s/it][A
Training: 100%|██████████| 16/16 [00:59<00:00,  1.88s/it][A
                                                         [AEpoch 79/100 | Train Loss: 0.5862 | Val Loss: 2.6603 | Best: 2.4043 | F1 lc=0.718 ct=0.482 (no improvement for 16 epochs):  78%|███████▊  | 78/100 [2:36:10<37:57, 103.50s/it, lr=0.00048]Epoch 79/100 | Train Loss: 0.5862 | Val Loss: 2.6603 | Best: 2.4043 | F1 lc=0.718 ct=0.482 (no improvement for 16 epochs):  78%|███████▊  | 78/100 [2:36:10<37:57, 103.50s/it, lr=0.000475]Epoch 79/100 | Train Loss: 0.5862 | Val Loss: 2.6603 | Best: 2.4043 | F1 lc=0.718 ct=0.482 (no improvement for 16 epochs):  79%|███████▉  | 79/100 [2:36:10<36:22, 103.95s/it, lr=0.000475]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:24<06:01, 24.09s/it][A
Training:  12%|█▎        | 2/16 [00:30<03:13, 13.82s/it][A
Training:  19%|█▉        | 3/16 [00:33<01:51,  8.58s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:10,  5.89s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.53s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:35,  3.59s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.01s/it][A
Training:  50%|█████     | 8/16 [00:42<00:20,  2.61s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.41s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.19s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.04s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:08,  2.02s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.95s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.89s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.84s/it][A
Training: 100%|██████████| 16/16 [00:56<00:00,  1.89s/it][A
                                                         [AEpoch 80/100 | Train Loss: 0.5870 | Val Loss: 2.7027 | Best: 2.4043 | F1 lc=0.726 ct=0.480 (no improvement for 17 epochs):  79%|███████▉  | 79/100 [2:37:55<36:22, 103.95s/it, lr=0.000475]Epoch 80/100 | Train Loss: 0.5870 | Val Loss: 2.7027 | Best: 2.4043 | F1 lc=0.726 ct=0.480 (no improvement for 17 epochs):  79%|███████▉  | 79/100 [2:37:55<36:22, 103.95s/it, lr=0.000471]Epoch 80/100 | Train Loss: 0.5870 | Val Loss: 2.7027 | Best: 2.4043 | F1 lc=0.726 ct=0.480 (no improvement for 17 epochs):  80%|████████  | 80/100 [2:37:55<34:46, 104.30s/it, lr=0.000471]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:39, 22.65s/it][A
Training:  12%|█▎        | 2/16 [00:29<03:02, 13.07s/it][A
Training:  19%|█▉        | 3/16 [00:32<01:54,  8.77s/it][A
Training:  25%|██▌       | 4/16 [00:34<01:12,  6.07s/it][A
Training:  31%|███▏      | 5/16 [00:36<00:49,  4.51s/it][A
Training:  38%|███▊      | 6/16 [00:38<00:37,  3.71s/it][A
Training:  44%|████▍     | 7/16 [00:40<00:27,  3.06s/it][A
Training:  50%|█████     | 8/16 [00:41<00:21,  2.63s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:17,  2.49s/it][A
Training:  62%|██████▎   | 10/16 [00:45<00:13,  2.25s/it][A
Training:  69%|██████▉   | 11/16 [00:47<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:49<00:07,  1.98s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:06,  2.03s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:54<00:01,  1.90s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.98s/it][A
                                                         [AEpoch 81/100 | Train Loss: 0.6055 | Val Loss: 2.6645 | Best: 2.4043 | F1 lc=0.728 ct=0.481 (no improvement for 18 epochs):  80%|████████  | 80/100 [2:39:39<34:46, 104.30s/it, lr=0.000471]Epoch 81/100 | Train Loss: 0.6055 | Val Loss: 2.6645 | Best: 2.4043 | F1 lc=0.728 ct=0.481 (no improvement for 18 epochs):  80%|████████  | 80/100 [2:39:39<34:46, 104.30s/it, lr=0.000466]Epoch 81/100 | Train Loss: 0.6055 | Val Loss: 2.6645 | Best: 2.4043 | F1 lc=0.728 ct=0.481 (no improvement for 18 epochs):  81%|████████  | 81/100 [2:39:39<32:57, 104.07s/it, lr=0.000466]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:22<05:37, 22.50s/it][A
Training:  12%|█▎        | 2/16 [00:25<02:37, 11.25s/it][A
Training:  19%|█▉        | 3/16 [00:29<01:42,  7.85s/it][A
Training:  25%|██▌       | 4/16 [00:32<01:12,  6.02s/it][A
Training:  31%|███▏      | 5/16 [00:35<00:50,  4.63s/it][A
Training:  38%|███▊      | 6/16 [00:37<00:37,  3.74s/it][A
Training:  44%|████▍     | 7/16 [00:38<00:27,  3.09s/it][A
Training:  50%|█████     | 8/16 [00:40<00:21,  2.68s/it][A
Training:  56%|█████▋    | 9/16 [00:42<00:16,  2.38s/it][A
Training:  62%|██████▎   | 10/16 [00:44<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:46<00:10,  2.13s/it][A
Training:  75%|███████▌  | 12/16 [00:47<00:08,  2.03s/it][A
Training:  81%|████████▏ | 13/16 [00:50<00:06,  2.04s/it][A
Training:  88%|████████▊ | 14/16 [00:51<00:03,  1.96s/it][A
Training:  94%|█████████▍| 15/16 [00:53<00:01,  1.89s/it][A
Training: 100%|██████████| 16/16 [00:55<00:00,  1.86s/it][A
                                                         [AEpoch 82/100 | Train Loss: 0.5916 | Val Loss: 2.5977 | Best: 2.4043 | F1 lc=0.711 ct=0.469 (no improvement for 19 epochs):  81%|████████  | 81/100 [2:41:19<32:57, 104.07s/it, lr=0.000466]Epoch 82/100 | Train Loss: 0.5916 | Val Loss: 2.5977 | Best: 2.4043 | F1 lc=0.711 ct=0.469 (no improvement for 19 epochs):  81%|████████  | 81/100 [2:41:19<32:57, 104.07s/it, lr=0.000461]Epoch 82/100 | Train Loss: 0.5916 | Val Loss: 2.5977 | Best: 2.4043 | F1 lc=0.711 ct=0.469 (no improvement for 19 epochs):  82%|████████▏ | 82/100 [2:41:19<30:49, 102.74s/it, lr=0.000461]
Training:   0%|          | 0/16 [00:00<?, ?it/s][A
Training:   6%|▋         | 1/16 [00:21<05:23, 21.57s/it][A
Training:  12%|█▎        | 2/16 [00:28<03:01, 12.94s/it][A
Training:  19%|█▉        | 3/16 [00:33<02:02,  9.40s/it][A
Training:  25%|██▌       | 4/16 [00:35<01:18,  6.51s/it][A
Training:  31%|███▏      | 5/16 [00:37<00:52,  4.81s/it][A
Training:  38%|███▊      | 6/16 [00:39<00:38,  3.87s/it][A
Training:  44%|████▍     | 7/16 [00:41<00:28,  3.18s/it][A
Training:  50%|█████     | 8/16 [00:43<00:21,  2.71s/it][A
Training:  56%|█████▋    | 9/16 [00:44<00:16,  2.39s/it][A
Training:  62%|██████▎   | 10/16 [00:46<00:13,  2.28s/it][A
Training:  69%|██████▉   | 11/16 [00:48<00:10,  2.10s/it][A
Training:  75%|███████▌  | 12/16 [00:50<00:07,  1.98s/it][A
Training:  81%|████████▏ | 13/16 [00:51<00:05,  1.89s/it][A
Training:  88%|████████▊ | 14/16 [00:53<00:03,  1.92s/it][A
Training:  94%|█████████▍| 15/16 [00:55<00:01,  1.86s/it][A
Training: 100%|██████████| 16/16 [00:57<00:00,  1.81s/it][A
                                                         [AEpoch 82/100 | Train Loss: 0.5916 | Val Loss: 2.5977 | Best: 2.4043 | F1 lc=0.711 ct=0.469 (no improvement for 19 epochs):  82%|████████▏ | 82/100 [2:43:01<35:47, 119.29s/it, lr=0.000461]
