2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
Training:  12%|█▎        | 10/80 [00:49<03:09,  2.71s/it][A
Training:  14%|█▍        | 11/80 [00:51<02:54,  2.52s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:36,  2.30s/it][A
Training:  16%|█▋        | 13/80 [00:55<02:23,  2.14s/it][A
Training:  18%|█▊        | 14/80 [00:57<02:14,  2.04s/it][A
Training:  19%|█▉        | 15/80 [00:59<02:12,  2.04s/it][A
Training:  20%|██        | 16/80 [01:01<02:05,  1.96s/it][A
Training:  21%|██▏       | 17/80 [01:03<02:14,  2.13s/it][A
Training:  22%|██▎       | 18/80 [01:05<02:06,  2.04s/it][A
Training:  24%|██▍       | 19/80 [01:07<02:04,  2.04s/it][A
Training:  25%|██▌       | 20/80 [01:09<01:59,  1.98s/it][A
Training:  26%|██▋       | 21/80 [01:11<01:53,  1.92s/it][A
Training:  28%|██▊       | 22/80 [01:13<01:55,  1.99s/it][A
Training:  29%|██▉       | 23/80 [01:15<01:50,  1.94s/it][A
Training:  30%|███       | 24/80 [01:16<01:47,  1.91s/it][A
Training:  31%|███▏      | 25/80 [01:19<01:49,  1.98s/it][A
Training:  32%|███▎      | 26/80 [01:20<01:43,  1.92s/it][A
Training:  34%|███▍      | 27/80 [01:22<01:39,  1.89s/it][A
Training:  35%|███▌      | 28/80 [01:24<01:36,  1.86s/it][A
Training:  36%|███▋      | 29/80 [01:26<01:37,  1.91s/it][A
Training:  38%|███▊      | 30/80 [01:28<01:34,  1.89s/it][A
Training:  39%|███▉      | 31/80 [01:30<01:31,  1.87s/it][A
Training:  40%|████      | 32/80 [01:31<01:29,  1.85s/it][A
Training:  41%|████▏     | 33/80 [01:34<01:32,  1.96s/it][A
Training:  42%|████▎     | 34/80 [01:36<01:28,  1.92s/it][A
Training:  44%|████▍     | 35/80 [01:37<01:24,  1.89s/it][A
Training:  45%|████▌     | 36/80 [01:39<01:25,  1.94s/it][A
Training:  46%|████▋     | 37/80 [01:41<01:22,  1.92s/it][A
Training:  48%|████▊     | 38/80 [01:43<01:19,  1.90s/it][A
Training:  49%|████▉     | 39/80 [01:45<01:16,  1.88s/it][A
Training:  50%|█████     | 40/80 [01:47<01:17,  1.93s/it][A
Training:  51%|█████▏    | 41/80 [01:49<01:14,  1.90s/it][A
Training:  52%|█████▎    | 42/80 [01:51<01:11,  1.87s/it][A
Training:  54%|█████▍    | 43/80 [01:53<01:12,  1.96s/it][A
Training:  55%|█████▌    | 44/80 [01:55<01:08,  1.91s/it][A
Training:  56%|█████▋    | 45/80 [01:56<01:05,  1.88s/it][A
Training:  57%|█████▊    | 46/80 [01:58<01:03,  1.86s/it][A
Training:  59%|█████▉    | 47/80 [02:00<01:03,  1.92s/it][A
Training:  60%|██████    | 48/80 [02:03<01:09,  2.18s/it][A
Training:  61%|██████▏   | 49/80 [02:05<01:03,  2.06s/it][A
Training:  62%|██████▎   | 50/80 [02:07<01:01,  2.07s/it][A
Training:  64%|██████▍   | 51/80 [02:09<00:57,  2.00s/it][A
Training:  65%|██████▌   | 52/80 [02:11<00:54,  1.95s/it][A
Training:  66%|██████▋   | 53/80 [02:13<00:55,  2.06s/it][A
Training:  68%|██████▊   | 54/80 [02:15<00:53,  2.06s/it][A
Training:  69%|██████▉   | 55/80 [02:17<00:49,  1.97s/it][A
Training:  70%|███████   | 56/80 [02:19<00:46,  1.93s/it][A
Training:  71%|███████▏  | 57/80 [02:21<00:45,  1.96s/it][A
Training:  72%|███████▎  | 58/80 [02:22<00:42,  1.92s/it][A
Training:  74%|███████▍  | 59/80 [02:25<00:46,  2.20s/it][A
Training:  75%|███████▌  | 60/80 [02:27<00:41,  2.09s/it][A
Training:  76%|███████▋  | 61/80 [02:29<00:39,  2.09s/it][A
Training:  78%|███████▊  | 62/80 [02:31<00:37,  2.07s/it][A
Training:  79%|███████▉  | 63/80 [02:33<00:33,  1.99s/it][A
Training:  80%|████████  | 64/80 [02:35<00:32,  2.01s/it][A
Training:  81%|████████▏ | 65/80 [02:37<00:28,  1.93s/it][A
Training:  82%|████████▎ | 66/80 [02:39<00:26,  1.88s/it][A
Training:  84%|████████▍ | 67/80 [02:40<00:24,  1.86s/it][A
Training:  85%|████████▌ | 68/80 [02:42<00:22,  1.90s/it][A
Training:  86%|████████▋ | 69/80 [02:44<00:20,  1.90s/it][A
Training:  88%|████████▊ | 70/80 [02:46<00:19,  1.90s/it][A
Training:  89%|████████▉ | 71/80 [02:48<00:18,  2.01s/it][A
Training:  90%|█████████ | 72/80 [02:50<00:15,  1.94s/it][A
Training:  91%|█████████▏| 73/80 [02:52<00:13,  1.90s/it][A
Training:  92%|█████████▎| 74/80 [02:54<00:11,  1.88s/it][A
Training:  94%|█████████▍| 75/80 [02:56<00:09,  1.98s/it][A
Training:  95%|█████████▌| 76/80 [02:58<00:07,  1.91s/it][A
Training:  96%|█████████▋| 77/80 [03:00<00:05,  1.86s/it][A
Training:  98%|█████████▊| 78/80 [03:02<00:03,  1.90s/it][A
Training:  99%|█████████▉| 79/80 [03:03<00:01,  1.85s/it][A
Training: 100%|██████████| 80/80 [03:05<00:00,  1.82s/it][A
                                                         [AEpoch 5/100 | Train Loss: 2.4388 | Val Loss: 3.4230 | Best: 3.3973 | F1 lc=0.376↑ ct=0.311↑ (improved):   4%|▍         | 4/100 [22:25<7:18:31, 274.08s/it, lr=0.00055]Epoch 5/100 | Train Loss: 2.4388 | Val Loss: 3.4230 | Best: 3.3973 | F1 lc=0.376↑ ct=0.311↑ (improved):   4%|▍         | 4/100 [22:25<7:18:31, 274.08s/it, lr=0.001]  Epoch 5/100 | Train Loss: 2.4388 | Val Loss: 3.4230 | Best: 3.3973 | F1 lc=0.376↑ ct=0.311↑ (improved):   5%|▌         | 5/100 [22:25<6:47:06, 257.13s/it, lr=0.001]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:26<35:13, 26.75s/it][A
Training:   2%|▎         | 2/80 [00:30<17:02, 13.11s/it][A
Training:   4%|▍         | 3/80 [00:33<11:01,  8.59s/it][A
Training:   5%|▌         | 4/80 [00:36<08:02,  6.35s/it][A
Training:   6%|▋         | 5/80 [00:38<05:52,  4.70s/it][A
Training:   8%|▊         | 6/80 [00:40<04:36,  3.74s/it][A
Training:   9%|▉         | 7/80 [00:41<03:48,  3.13s/it][A
Training:  10%|█         | 8/80 [00:44<03:40,  3.06s/it][A
Training:  11%|█▏        | 9/80 [00:49<04:04,  3.44s/it][A
Training:  12%|█▎        | 10/80 [00:51<03:30,  3.00s/it][A
Training:  14%|█▍        | 11/80 [00:53<03:08,  2.73s/it][A
Training:  15%|█▌        | 12/80 [00:55<02:46,  2.44s/it][A
Training:  16%|█▋        | 13/80 [00:56<02:31,  2.26s/it][A
Training:  18%|█▊        | 14/80 [00:58<02:20,  2.12s/it][A
Training:  19%|█▉        | 15/80 [01:00<02:16,  2.10s/it][A
Training:  20%|██        | 16/80 [01:02<02:08,  2.01s/it][A
Training:  21%|██▏       | 17/80 [01:05<02:25,  2.31s/it][A
Training:  22%|██▎       | 18/80 [01:08<02:38,  2.56s/it][A
Training:  24%|██▍       | 19/80 [01:10<02:21,  2.32s/it][A
Training:  25%|██▌       | 20/80 [01:12<02:09,  2.16s/it][A
Training:  26%|██▋       | 21/80 [01:14<02:01,  2.06s/it][A
Training:  28%|██▊       | 22/80 [01:16<01:59,  2.05s/it][A
Training:  29%|██▉       | 23/80 [01:17<01:52,  1.97s/it][A
Training:  30%|███       | 24/80 [01:19<01:47,  1.92s/it][A
Training:  31%|███▏      | 25/80 [01:21<01:48,  1.98s/it][A
Training:  32%|███▎      | 26/80 [01:23<01:49,  2.02s/it][A
Training:  34%|███▍      | 27/80 [01:26<01:48,  2.05s/it][A
Training:  35%|███▌      | 28/80 [01:27<01:43,  1.99s/it][A
Training:  36%|███▋      | 29/80 [01:29<01:42,  2.00s/it][A
Training:  38%|███▊      | 30/80 [01:31<01:36,  1.94s/it][A
Training:  39%|███▉      | 31/80 [01:33<01:33,  1.91s/it][A
Training:  40%|████      | 32/80 [01:35<01:33,  1.95s/it][A
Training:  41%|████▏     | 33/80 [01:37<01:30,  1.92s/it][A
Training:  42%|████▎     | 34/80 [01:41<01:50,  2.41s/it][A
Training:  44%|████▍     | 35/80 [01:42<01:40,  2.23s/it][A
Training:  45%|████▌     | 36/80 [01:44<01:35,  2.18s/it][A
Training:  46%|████▋     | 37/80 [01:46<01:28,  2.06s/it][A
Training:  48%|████▊     | 38/80 [01:48<01:23,  1.99s/it][A
Training:  49%|████▉     | 39/80 [01:50<01:22,  2.02s/it][A
Training:  50%|█████     | 40/80 [01:52<01:18,  1.95s/it][A
Training:  51%|█████▏    | 41/80 [01:54<01:14,  1.90s/it][A
Training:  52%|█████▎    | 42/80 [01:57<01:31,  2.40s/it][A
Training:  54%|█████▍    | 43/80 [01:59<01:24,  2.28s/it][A
Training:  55%|█████▌    | 44/80 [02:01<01:16,  2.13s/it][A
Training:  56%|█████▋    | 45/80 [02:03<01:11,  2.03s/it][A
Training:  57%|█████▊    | 46/80 [02:05<01:09,  2.03s/it][A
Training:  59%|█████▉    | 47/80 [02:07<01:04,  1.96s/it][A
Training:  60%|██████    | 48/80 [02:08<01:01,  1.92s/it][A
Training:  61%|██████▏   | 49/80 [02:13<01:24,  2.72s/it][A
Training:  62%|██████▎   | 50/80 [02:15<01:15,  2.53s/it][A
Training:  64%|██████▍   | 51/80 [02:17<01:07,  2.31s/it][A
Training:  65%|██████▌   | 52/80 [02:19<01:00,  2.16s/it][A
Training:  66%|██████▋   | 53/80 [02:20<00:55,  2.04s/it][A
Training:  68%|██████▊   | 54/80 [02:23<00:54,  2.08s/it][A
Training:  69%|██████▉   | 55/80 [02:24<00:49,  1.99s/it][A
Training:  70%|███████   | 56/80 [02:26<00:46,  1.93s/it][A
Training:  71%|███████▏  | 57/80 [02:29<00:51,  2.25s/it][A
Training:  72%|███████▎  | 58/80 [02:31<00:46,  2.11s/it][A
Training:  74%|███████▍  | 59/80 [02:33<00:42,  2.02s/it][A
Training:  75%|███████▌  | 60/80 [02:35<00:39,  1.95s/it][A
Training:  76%|███████▋  | 61/80 [02:37<00:37,  1.98s/it][A
Training:  78%|███████▊  | 62/80 [02:38<00:34,  1.92s/it][A
Training:  79%|███████▉  | 63/80 [02:40<00:32,  1.89s/it][A
Training:  80%|████████  | 64/80 [02:42<00:30,  1.94s/it][A
Training:  81%|████████▏ | 65/80 [02:44<00:28,  1.91s/it][A
Training:  82%|████████▎ | 66/80 [02:46<00:26,  1.87s/it][A
Training:  84%|████████▍ | 67/80 [02:48<00:23,  1.83s/it][A
Training:  85%|████████▌ | 68/80 [02:50<00:22,  1.88s/it][A
Training:  86%|████████▋ | 69/80 [02:51<00:20,  1.84s/it][A
Training:  88%|████████▊ | 70/80 [02:53<00:18,  1.84s/it][A
Training:  89%|████████▉ | 71/80 [02:56<00:18,  2.01s/it][A
Training:  90%|█████████ | 72/80 [02:57<00:15,  1.94s/it][A
Training:  91%|█████████▏| 73/80 [02:59<00:13,  1.90s/it][A
Training:  92%|█████████▎| 74/80 [03:01<00:11,  1.86s/it][A
Training:  94%|█████████▍| 75/80 [03:03<00:09,  1.92s/it][A
Training:  95%|█████████▌| 76/80 [03:05<00:07,  1.87s/it][A
Training:  96%|█████████▋| 77/80 [03:07<00:05,  1.83s/it][A
Training:  98%|█████████▊| 78/80 [03:09<00:03,  1.88s/it][A
Training:  99%|█████████▉| 79/80 [03:10<00:01,  1.88s/it][A
Training: 100%|██████████| 80/80 [03:12<00:00,  1.85s/it][A
                                                         [AEpoch 6/100 | Train Loss: 2.1965 | Val Loss: 3.0250 | Best: 3.0250 | F1 lc=0.448↑ ct=0.361↑ (improved):   5%|▌         | 5/100 [27:03<6:47:06, 257.13s/it, lr=0.001]Epoch 6/100 | Train Loss: 2.1965 | Val Loss: 3.0250 | Best: 3.0250 | F1 lc=0.448↑ ct=0.361↑ (improved):   5%|▌         | 5/100 [27:03<6:47:06, 257.13s/it, lr=0.00099]Epoch 6/100 | Train Loss: 2.1965 | Val Loss: 3.0250 | Best: 3.0250 | F1 lc=0.448↑ ct=0.361↑ (improved):   6%|▌         | 6/100 [27:03<6:54:03, 264.29s/it, lr=0.00099]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:25<34:12, 25.98s/it][A
Training:   2%|▎         | 2/80 [00:30<17:06, 13.15s/it][A
Training:   4%|▍         | 3/80 [00:33<10:55,  8.51s/it][A
Training:   5%|▌         | 4/80 [00:35<07:37,  6.02s/it][A
Training:   6%|▋         | 5/80 [00:37<05:39,  4.52s/it][A
Training:   8%|▊         | 6/80 [00:39<04:28,  3.63s/it][A
Training:   9%|▉         | 7/80 [00:40<03:42,  3.05s/it][A
Training:  10%|█         | 8/80 [00:43<03:19,  2.77s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:36,  3.05s/it][A
Training:  12%|█▎        | 10/80 [00:48<03:06,  2.66s/it][A
Training:  14%|█▍        | 11/80 [00:50<02:51,  2.49s/it][A
Training:  15%|█▌        | 12/80 [00:52<02:34,  2.28s/it][A
Training:  16%|█▋        | 13/80 [00:54<02:22,  2.13s/it][A
Training:  18%|█▊        | 14/80 [00:56<02:16,  2.06s/it][A
Training:  19%|█▉        | 15/80 [00:58<02:13,  2.05s/it][A
Training:  20%|██        | 16/80 [00:59<02:06,  1.98s/it][A
Training:  21%|██▏       | 17/80 [01:03<02:33,  2.43s/it][A
Training:  22%|██▎       | 18/80 [01:05<02:24,  2.32s/it][A
Training:  24%|██▍       | 19/80 [01:07<02:12,  2.17s/it][A
Training:  25%|██▌       | 20/80 [01:09<02:03,  2.05s/it][A
Training:  26%|██▋       | 21/80 [01:10<01:57,  1.99s/it][A
Training:  28%|██▊       | 22/80 [01:13<01:58,  2.04s/it][A
Training:  29%|██▉       | 23/80 [01:14<01:52,  1.98s/it][A
Training:  30%|███       | 24/80 [01:16<01:48,  1.94s/it][A
Training:  31%|███▏      | 25/80 [01:19<01:59,  2.17s/it][A
Training:  32%|███▎      | 26/80 [01:21<01:51,  2.06s/it][A
Training:  34%|███▍      | 27/80 [01:23<01:45,  1.99s/it][A
Training:  35%|███▌      | 28/80 [01:24<01:40,  1.93s/it][A
Training:  36%|███▋      | 29/80 [01:27<01:40,  1.98s/it][A
Training:  38%|███▊      | 30/80 [01:28<01:36,  1.93s/it][A
Training:  39%|███▉      | 31/80 [01:30<01:32,  1.89s/it][A
Training:  40%|████      | 32/80 [01:32<01:30,  1.88s/it][A
Training:  41%|████▏     | 33/80 [01:34<01:32,  1.96s/it][A
Training:  42%|████▎     | 34/80 [01:36<01:27,  1.91s/it][A
Training:  44%|████▍     | 35/80 [01:38<01:24,  1.87s/it][A
Training:  45%|████▌     | 36/80 [01:40<01:24,  1.93s/it][A
Training:  46%|████▋     | 37/80 [01:42<01:21,  1.88s/it][A
Training:  48%|████▊     | 38/80 [01:43<01:18,  1.86s/it][A
Training:  49%|████▉     | 39/80 [01:45<01:15,  1.84s/it][A
Training:  50%|█████     | 40/80 [01:47<01:16,  1.91s/it][A
Training:  51%|█████▏    | 41/80 [01:49<01:14,  1.91s/it][A
Training:  52%|█████▎    | 42/80 [01:51<01:11,  1.87s/it][A
Training:  54%|█████▍    | 43/80 [01:53<01:11,  1.93s/it][A
Training:  55%|█████▌    | 44/80 [01:55<01:07,  1.89s/it][A
Training:  56%|█████▋    | 45/80 [01:57<01:05,  1.86s/it][A
Training:  57%|█████▊    | 46/80 [01:58<01:03,  1.86s/it][A
Training:  59%|█████▉    | 47/80 [02:01<01:03,  1.93s/it][A
Training:  60%|██████    | 48/80 [02:02<01:00,  1.89s/it][A
Training:  61%|██████▏   | 49/80 [02:04<00:58,  1.88s/it][A
Training:  62%|██████▎   | 50/80 [02:06<00:55,  1.86s/it][A
Training:  64%|██████▍   | 51/80 [02:09<01:02,  2.17s/it][A
Training:  65%|██████▌   | 52/80 [02:11<00:57,  2.05s/it][A
Training:  66%|██████▋   | 53/80 [02:12<00:53,  1.97s/it][A
Training:  68%|██████▊   | 54/80 [02:14<00:51,  1.99s/it][A
Training:  69%|██████▉   | 55/80 [02:16<00:48,  1.93s/it][A
Training:  70%|███████   | 56/80 [02:18<00:45,  1.88s/it][A
Training:  71%|███████▏  | 57/80 [02:20<00:43,  1.87s/it][A
Training:  72%|███████▎  | 58/80 [02:22<00:42,  1.93s/it][A
Training:  74%|███████▍  | 59/80 [02:24<00:40,  1.91s/it][A
Training:  75%|███████▌  | 60/80 [02:26<00:37,  1.87s/it][A
Training:  76%|███████▋  | 61/80 [02:28<00:36,  1.94s/it][A
Training:  78%|███████▊  | 62/80 [02:29<00:34,  1.89s/it][A
Training:  79%|███████▉  | 63/80 [02:31<00:31,  1.86s/it][A
Training:  80%|████████  | 64/80 [02:33<00:29,  1.85s/it][A
Training:  81%|████████▏ | 65/80 [02:36<00:32,  2.18s/it][A
Training:  82%|████████▎ | 66/80 [02:38<00:28,  2.05s/it][A
Training:  84%|████████▍ | 67/80 [02:40<00:25,  1.96s/it][A
Training:  85%|████████▌ | 68/80 [02:42<00:23,  1.98s/it][A
Training:  86%|████████▋ | 69/80 [02:43<00:21,  1.92s/it][A
Training:  88%|████████▊ | 70/80 [02:45<00:18,  1.88s/it][A
Training:  89%|████████▉ | 71/80 [02:47<00:16,  1.84s/it][A
